[220, 340, 0, 175, 327, -92, 141, 297, -148, 114, 271, -191, 90, 247, -236, 201, 214, -125, 190, 151, -176, 185, 109, -215, 183, 74, -242, 232, 212, -107, 233, 141, -154, 234, 95, -191, 235, 56, -219, 259, 221, -95, 267, 157, -135, 268, 115, -168, 270, 81, -192, 284, 237, -90, 298, 188, -122, 302, 155, -145, 306, 126, -163, 0]
[220, 339, 0, 170, 327, -108, 135, 296, -171, 102, 266, -217, 70, 234, -265, 202, 213, -141, 191, 148, -189, 186, 107, -226, 184, 72, -253, 234, 211, -111, 235, 138, -155, 235, 92, -191, 236, 54, -219, 262, 220, -87, 270, 155, -122, 271, 113, -154, 272, 80, -179, 286, 234, -71, 300, 185, -100, 304, 153, -122, 308, 126, -141, 0]
[222, 338, 0, 176, 324, -97, 141, 291, -153, 111, 262, -195, 82, 235, -240, 201, 210, -123, 191, 148, -173, 186, 106, -212, 185, 72, -240, 232, 209, -102, 234, 139, -148, 235, 94, -185, 237, 56, -214, 259, 219, -88, 268, 155, -127, 269, 114, -162, 271, 80, -187, 285, 235, -82, 299, 188, -115, 304, 155, -139, 309, 125, -158, 0]
[220, 341, 0, 172, 326, -98, 141, 295, -154, 118, 268, -196, 97, 245, -240, 203, 211, -119, 193, 149, -167, 189, 107, -205, 188, 73, -232, 233, 210, -98, 236, 140, -141, 236, 94, -177, 238, 56, -205, 259, 220, -84, 269, 156, -122, 271, 114, -156, 273, 80, -181, 285, 237, -78, 301, 189, -110, 306, 155, -134, 310, 125, -153, 0]
[219, 342, 0, 177, 328, -73, 142, 297, -121, 115, 269, -159, 90, 246, -198, 206, 213, -101, 195, 149, -147, 190, 109, -182, 189, 74, -205, 235, 210, -91, 239, 140, -133, 240, 95, -163, 243, 57, -184, 261, 221, -88, 272, 156, -123, 275, 116, -148, 278, 82, -164, 285, 239, -90, 300, 190, -119, 306, 158, -135, 311, 130, -146, 0]
[225, 342, 0, 180, 327, -78, 142, 293, -127, 110, 260, -166, 81, 231, -205, 206, 212, -104, 196, 148, -152, 191, 107, -187, 190, 73, -213, 237, 209, -93, 240, 139, -136, 241, 94, -168, 243, 56, -192, 264, 220, -87, 274, 156, -124, 277, 116, -152, 279, 82, -172, 288, 238, -88, 303, 190, -120, 308, 158, -139, 312, 129, -153, 0]
[223, 339, 0, 180, 323, -80, 145, 289, -129, 113, 257, -167, 83, 231, -207, 208, 206, -99, 197, 144, -145, 194, 105, -181, 194, 72, -205, 238, 203, -86, 241, 135, -127, 241, 92, -157, 244, 56, -179, 264, 213, -80, 274, 150, -116, 276, 111, -143, 278, 79, -161, 290, 232, -81, 305, 185, -112, 311, 154, -131, 317, 125, -145, 0]
[226, 343, 0, 182, 327, -89, 149, 292, -142, 121, 261, -183, 95, 234, -226, 208, 210, -112, 199, 147, -162, 195, 105, -200, 195, 71, -226, 238, 209, -96, 241, 139, -140, 243, 94, -175, 247, 56, -201, 265, 220, -86, 275, 157, -125, 278, 116, -156, 281, 83, -177, 290, 238, -84, 305, 190, -116, 311, 156, -138, 315, 126, -154, 0]
[229, 335, 0, 183, 324, -101, 147, 290, -158, 118, 258, -201, 90, 226, -245, 209, 208, -135, 200, 146, -187, 196, 104, -227, 196, 70, -255, 241, 207, -113, 243, 137, -161, 245, 91, -200, 248, 53, -229, 268, 218, -96, 278, 155, -138, 280, 114, -174, 282, 79, -200, 293, 235, -87, 308, 188, -123, 313, 155, -149, 317, 125, -169, 0]
[231, 342, 0, 187, 323, -58, 150, 286, -96, 122, 251, -127, 94, 223, -158, 215, 207, -76, 206, 144, -117, 203, 105, -149, 203, 72, -170, 244, 204, -72, 248, 136, -110, 249, 92, -136, 252, 56, -154, 270, 214, -75, 281, 153, -107, 285, 113, -128, 287, 81, -143, 295, 233, -82, 311, 185, -110, 317, 153, -124, 322, 125, -133, 0]
[239, 340, 0, 192, 321, -65, 155, 286, -106, 125, 250, -140, 96, 223, -174, 222, 208, -84, 212, 144, -127, 209, 104, -160, 209, 70, -183, 251, 206, -77, 255, 136, -115, 257, 92, -142, 261, 56, -162, 277, 216, -77, 288, 153, -109, 292, 113, -131, 296, 81, -147, 302, 235, -82, 317, 186, -109, 324, 154, -124, 330, 126, -135, 0]
[241, 338, 0, 197, 320, -58, 160, 285, -96, 130, 251, -129, 101, 226, -162, 226, 204, -73, 217, 142, -114, 214, 103, -147, 215, 70, -169, 255, 203, -70, 260, 134, -105, 262, 91, -131, 266, 55, -150, 280, 213, -73, 292, 152, -103, 297, 113, -123, 301, 81, -137, 305, 233, -81, 320, 186, -107, 327, 154, -120, 333, 126, -128, 0]
[246, 336, 0, 201, 318, -61, 164, 284, -101, 135, 250, -134, 106, 225, -168, 231, 202, -74, 223, 140, -114, 220, 102, -146, 221, 69, -168, 260, 200, -69, 265, 132, -103, 267, 89, -128, 271, 55, -147, 286, 211, -70, 296, 149, -99, 300, 110, -119, 304, 78, -133, 311, 229, -77, 325, 182, -102, 332, 151, -115, 338, 123, -124, 0]
[254, 339, 0, 209, 318, -62, 172, 283, -103, 143, 248, -137, 112, 223, -171, 238, 205, -78, 230, 141, -120, 227, 101, -152, 228, 68, -174, 268, 203, -72, 271, 133, -108, 274, 89, -133, 278, 54, -151, 294, 214, -72, 303, 150, -103, 307, 110, -122, 311, 79, -135, 319, 232, -78, 332, 183, -104, 339, 152, -116, 343, 124, -124, 0]
[260, 339, 0, 214, 319, -58, 175, 283, -94, 145, 247, -124, 115, 220, -155, 241, 202, -66, 235, 140, -103, 232, 102, -134, 233, 69, -155, 271, 200, -61, 276, 132, -93, 279, 90, -116, 283, 55, -134, 298, 210, -63, 309, 148, -90, 314, 111, -108, 318, 80, -120, 322, 228, -70, 336, 181, -93, 343, 151, -104, 348, 124, -112, 0]
[262, 342, 0, 216, 320, -60, 179, 283, -98, 150, 246, -129, 119, 220, -160, 244, 207, -75, 237, 143, -116, 235, 104, -148, 236, 71, -170, 273, 204, -70, 278, 135, -105, 281, 92, -130, 286, 56, -148, 300, 214, -70, 311, 152, -101, 316, 113, -120, 321, 81, -133, 325, 232, -77, 339, 184, -103, 347, 153, -115, 352, 125, -123, 0]
[260, 340, 0, 217, 319, -58, 182, 282, -96, 152, 247, -127, 121, 221, -159, 246, 204, -71, 239, 142, -111, 237, 104, -142, 240, 72, -163, 277, 202, -67, 281, 134, -100, 284, 93, -124, 289, 58, -142, 304, 213, -68, 315, 152, -97, 320, 114, -114, 324, 83, -126, 329, 233, -75, 343, 186, -100, 351, 155, -110, 356, 128, -117, 0]
[262, 340, 0, 217, 319, -60, 181, 283, -99, 152, 248, -130, 123, 220, -163, 249, 207, -74, 242, 144, -115, 241, 106, -147, 243, 73, -169, 278, 205, -69, 283, 137, -105, 285, 95, -131, 290, 59, -150, 303, 215, -69, 316, 153, -100, 321, 115, -120, 326, 83, -134, 327, 234, -75, 342, 186, -101, 348, 155, -114, 354, 127, -123, 0]
[267, 339, 0, 220, 318, -52, 181, 281, -86, 150, 247, -115, 122, 220, -144, 248, 204, -63, 242, 142, -99, 240, 104, -129, 242, 72, -149, 277, 202, -61, 282, 135, -93, 285, 93, -117, 290, 59, -135, 302, 212, -65, 314, 151, -92, 319, 113, -111, 324, 82, -125, 326, 230, -73, 341, 184, -97, 348, 154, -109, 354, 126, -117, 0]
[267, 338, 0, 220, 317, -55, 182, 282, -90, 153, 246, -118, 124, 219, -147, 248, 203, -63, 241, 142, -101, 239, 104, -131, 242, 71, -152, 278, 200, -60, 282, 134, -92, 285, 93, -115, 291, 59, -133, 304, 210, -63, 315, 150, -91, 321, 113, -108, 326, 82, -120, 329, 230, -72, 343, 184, -96, 350, 154, -107, 356, 127, -114, 0]
[267, 339, 0, 221, 320, -55, 181, 284, -90, 150, 249, -119, 122, 221, -147, 248, 204, -65, 240, 142, -103, 239, 104, -133, 241, 72, -153, 277, 201, -61, 282, 134, -93, 285, 93, -117, 291, 59, -134, 303, 210, -63, 314, 149, -90, 319, 112, -108, 324, 81, -122, 328, 228, -71, 342, 182, -94, 349, 152, -105, 355, 126, -113, 0]
[264, 337, 0, 220, 318, -65, 184, 282, -105, 153, 248, -138, 124, 220, -170, 247, 202, -77, 240, 140, -120, 239, 102, -153, 241, 70, -176, 276, 200, -70, 280, 133, -106, 284, 91, -133, 290, 57, -152, 302, 209, -69, 314, 150, -101, 320, 112, -121, 325, 82, -135, 327, 228, -75, 342, 182, -101, 349, 152, -114, 354, 126, -123, 0]
[264, 336, 0, 219, 317, -59, 182, 281, -96, 152, 247, -126, 123, 221, -157, 246, 202, -69, 240, 140, -108, 238, 102, -138, 241, 71, -159, 275, 199, -63, 281, 132, -95, 284, 91, -120, 290, 57, -138, 301, 209, -64, 313, 148, -91, 319, 111, -110, 324, 81, -123, 325, 227, -70, 340, 181, -93, 347, 152, -104, 352, 126, -112, 0]
[266, 338, 0, 219, 318, -59, 182, 283, -97, 152, 248, -129, 122, 220, -161, 247, 204, -69, 241, 142, -110, 240, 103, -142, 243, 70, -164, 277, 202, -65, 282, 134, -99, 285, 92, -125, 291, 57, -145, 303, 211, -66, 315, 151, -96, 320, 113, -116, 325, 82, -131, 328, 229, -74, 344, 183, -100, 350, 153, -113, 355, 126, -122, 0]
[270, 338, 0, 222, 318, -55, 183, 283, -90, 152, 248, -120, 123, 221, -150, 248, 206, -67, 242, 142, -105, 240, 104, -136, 243, 71, -156, 278, 203, -64, 282, 135, -96, 286, 93, -120, 292, 59, -138, 304, 213, -67, 316, 151, -95, 322, 114, -113, 327, 83, -126, 329, 231, -75, 343, 184, -99, 351, 153, -111, 356, 126, -119, 0]
[267, 336, 0, 222, 316, -55, 185, 281, -91, 153, 247, -121, 124, 221, -151, 249, 204, -68, 242, 142, -107, 240, 104, -138, 242, 72, -158, 279, 201, -64, 283, 135, -97, 286, 93, -120, 292, 60, -138, 305, 211, -66, 318, 151, -94, 324, 114, -111, 329, 84, -123, 330, 230, -74, 345, 184, -97, 353, 154, -108, 358, 127, -114, 0]
[268, 335, 0, 221, 316, -56, 184, 281, -91, 155, 247, -120, 126, 220, -150, 250, 205, -68, 243, 143, -107, 242, 105, -137, 243, 72, -158, 279, 202, -65, 284, 136, -98, 287, 94, -122, 293, 60, -140, 305, 211, -67, 315, 151, -96, 320, 113, -114, 326, 82, -128, 329, 230, -74, 344, 184, -99, 351, 154, -111, 357, 127, -119, 0]
[267, 337, 0, 221, 318, -60, 186, 283, -98, 156, 248, -129, 127, 221, -160, 249, 205, -70, 244, 143, -110, 242, 105, -142, 244, 72, -164, 279, 202, -64, 283, 136, -98, 287, 95, -124, 293, 60, -142, 305, 211, -64, 316, 152, -94, 321, 115, -113, 327, 84, -126, 330, 230, -70, 344, 184, -96, 351, 155, -107, 357, 128, -115, 0]
[267, 340, 0, 221, 319, -56, 184, 283, -90, 155, 248, -119, 126, 222, -147, 250, 207, -64, 243, 145, -101, 242, 106, -130, 244, 74, -150, 279, 204, -59, 283, 137, -91, 287, 96, -114, 293, 62, -130, 304, 212, -60, 316, 152, -88, 321, 114, -105, 327, 83, -117, 328, 230, -66, 343, 184, -89, 351, 154, -100, 358, 127, -107, 0]
[264, 338, 0, 219, 318, -62, 183, 283, -100, 154, 248, -131, 125, 222, -163, 249, 207, -73, 243, 145, -114, 241, 106, -145, 244, 73, -167, 278, 204, -66, 284, 137, -100, 287, 95, -126, 294, 61, -144, 305, 213, -65, 316, 153, -95, 322, 115, -114, 327, 84, -128, 330, 232, -71, 345, 185, -95, 353, 156, -108, 359, 129, -116, 0]
[267, 339, 0, 219, 318, -56, 183, 283, -91, 155, 248, -121, 126, 221, -151, 248, 206, -63, 243, 145, -100, 243, 107, -130, 245, 75, -152, 277, 204, -59, 283, 137, -91, 286, 96, -116, 292, 62, -135, 303, 214, -61, 314, 152, -89, 319, 113, -109, 324, 83, -123, 328, 232, -69, 343, 185, -93, 350, 154, -106, 355, 127, -115, 0]
[267, 337, 0, 221, 318, -57, 183, 283, -92, 153, 249, -121, 124, 223, -150, 249, 205, -62, 242, 143, -99, 241, 105, -129, 244, 74, -150, 278, 203, -57, 283, 136, -88, 287, 95, -112, 293, 62, -129, 305, 212, -59, 317, 152, -85, 323, 116, -103, 328, 86, -117, 329, 231, -66, 344, 185, -89, 351, 156, -101, 357, 129, -109, 0]
[268, 337, 0, 219, 318, -62, 183, 284, -98, 153, 249, -127, 124, 222, -156, 248, 207, -66, 241, 146, -103, 240, 108, -133, 243, 75, -154, 278, 204, -58, 282, 137, -89, 285, 96, -114, 292, 62, -132, 304, 213, -57, 316, 153, -85, 321, 116, -105, 327, 85, -119, 328, 231, -62, 343, 185, -86, 351, 155, -100, 357, 128, -109, 0]
[266, 340, 0, 218, 318, -72, 184, 284, -113, 154, 251, -145, 125, 222, -178, 249, 209, -79, 243, 146, -116, 241, 107, -147, 244, 74, -169, 279, 207, -64, 282, 138, -96, 286, 95, -123, 292, 61, -143, 305, 217, -57, 316, 155, -84, 320, 117, -106, 325, 86, -123, 330, 232, -56, 344, 185, -79, 350, 154, -94, 356, 127, -105, 0]
[268, 340, 0, 221, 320, -60, 184, 284, -97, 154, 249, -126, 125, 223, -156, 249, 209, -71, 242, 147, -110, 241, 108, -140, 242, 76, -160, 278, 206, -64, 283, 138, -98, 285, 96, -122, 290, 62, -139, 305, 214, -63, 315, 154, -93, 320, 116, -112, 324, 86, -125, 329, 232, -68, 342, 185, -93, 349, 155, -106, 355, 128, -113, 0]
[266, 341, 0, 220, 320, -61, 183, 285, -97, 154, 250, -127, 125, 222, -157, 248, 207, -67, 241, 145, -105, 240, 107, -135, 243, 75, -157, 277, 205, -60, 282, 139, -93, 285, 97, -119, 292, 63, -138, 303, 215, -61, 314, 155, -90, 320, 117, -110, 325, 86, -124, 328, 233, -67, 342, 187, -92, 349, 156, -105, 356, 129, -114, 0]
[263, 342, 0, 218, 321, -63, 183, 285, -102, 153, 251, -134, 123, 224, -166, 248, 208, -76, 242, 146, -117, 240, 107, -149, 242, 75, -171, 278, 206, -69, 282, 138, -105, 286, 96, -130, 292, 62, -149, 304, 216, -69, 316, 155, -100, 321, 117, -120, 326, 86, -134, 329, 236, -75, 343, 189, -101, 351, 158, -114, 357, 131, -123, 0]
[263, 345, 0, 219, 323, -55, 183, 286, -90, 153, 251, -120, 124, 225, -150, 248, 209, -67, 242, 147, -106, 241, 108, -136, 243, 76, -158, 277, 207, -64, 282, 140, -98, 286, 97, -123, 291, 63, -141, 302, 217, -67, 315, 156, -97, 320, 118, -116, 326, 87, -129, 326, 237, -76, 341, 190, -101, 349, 160, -113, 355, 132, -121, 0]
[266, 345, 0, 219, 324, -53, 182, 287, -87, 152, 252, -116, 123, 226, -146, 247, 211, -62, 241, 147, -100, 240, 109, -129, 243, 77, -149, 276, 208, -60, 282, 140, -92, 286, 98, -115, 292, 64, -131, 302, 218, -64, 315, 157, -91, 321, 118, -109, 327, 87, -120, 327, 236, -73, 342, 189, -96, 350, 159, -106, 356, 132, -112, 0]
[266, 345, 0, 219, 324, -59, 182, 288, -96, 152, 253, -126, 123, 226, -156, 247, 210, -69, 241, 148, -108, 239, 109, -140, 241, 77, -162, 276, 208, -64, 280, 140, -97, 284, 98, -123, 290, 64, -142, 302, 217, -64, 314, 157, -94, 319, 119, -114, 325, 89, -129, 326, 235, -71, 341, 190, -96, 349, 159, -110, 355, 132, -119, 0]
[265, 345, 0, 220, 325, -63, 183, 289, -102, 153, 253, -134, 123, 225, -167, 247, 212, -79, 241, 149, -121, 239, 110, -154, 242, 77, -176, 277, 210, -72, 281, 142, -110, 285, 100, -136, 291, 64, -155, 303, 220, -72, 314, 159, -105, 320, 121, -125, 326, 90, -138, 327, 238, -78, 342, 191, -105, 349, 160, -118, 355, 131, -127, 0]
[267, 345, 0, 220, 326, -60, 182, 290, -98, 153, 254, -129, 124, 226, -160, 247, 212, -74, 241, 150, -114, 239, 111, -146, 241, 79, -167, 277, 210, -69, 282, 142, -104, 286, 100, -129, 292, 66, -148, 303, 219, -70, 314, 158, -101, 320, 120, -120, 325, 89, -133, 328, 238, -76, 343, 192, -103, 350, 161, -115, 357, 134, -124, 0]
[263, 345, 0, 219, 324, -58, 184, 289, -96, 154, 253, -127, 125, 227, -158, 248, 211, -71, 241, 149, -111, 239, 110, -142, 241, 78, -163, 277, 209, -67, 281, 141, -101, 285, 100, -126, 291, 66, -143, 302, 219, -68, 314, 159, -99, 320, 121, -116, 325, 91, -128, 327, 239, -76, 342, 193, -101, 350, 162, -113, 356, 135, -120, 0]
[265, 343, 0, 220, 325, -58, 184, 289, -95, 155, 254, -125, 126, 227, -155, 248, 211, -70, 243, 149, -109, 241, 111, -138, 244, 79, -159, 278, 208, -65, 283, 141, -98, 286, 100, -121, 292, 66, -137, 304, 218, -66, 316, 157, -95, 322, 120, -112, 327, 90, -123, 328, 236, -73, 343, 190, -97, 351, 161, -108, 357, 135, -114, 0]
[267, 345, 0, 220, 325, -62, 185, 289, -101, 156, 253, -133, 127, 226, -165, 249, 214, -74, 244, 152, -116, 243, 113, -147, 246, 80, -169, 279, 212, -68, 284, 145, -104, 288, 102, -130, 295, 67, -148, 305, 221, -69, 316, 161, -101, 322, 123, -121, 328, 92, -134, 329, 239, -75, 344, 193, -102, 352, 163, -115, 358, 135, -124, 0]
[266, 344, 0, 222, 324, -50, 185, 288, -83, 156, 254, -112, 129, 228, -141, 250, 211, -63, 243, 149, -100, 242, 111, -129, 245, 80, -149, 279, 209, -61, 284, 142, -93, 287, 101, -116, 294, 68, -132, 305, 219, -65, 317, 159, -93, 323, 122, -109, 328, 92, -120, 330, 239, -74, 345, 193, -97, 353, 164, -106, 360, 137, -112, 0]
[265, 343, 0, 221, 323, -54, 185, 287, -89, 156, 252, -118, 128, 226, -147, 250, 212, -68, 244, 150, -106, 243, 112, -136, 245, 80, -156, 278, 209, -65, 282, 143, -98, 286, 101, -122, 292, 67, -139, 303, 219, -67, 315, 159, -96, 321, 122, -114, 326, 91, -127, 326, 237, -74, 341, 191, -98, 349, 161, -110, 355, 134, -118, 0]
[263, 342, 0, 220, 321, -59, 184, 286, -97, 154, 251, -127, 126, 224, -158, 250, 209, -70, 243, 148, -109, 242, 110, -140, 244, 78, -161, 278, 207, -64, 284, 140, -98, 288, 99, -123, 293, 65, -141, 304, 216, -64, 315, 156, -93, 321, 119, -112, 326, 88, -126, 328, 235, -70, 343, 189, -95, 350, 159, -107, 356, 133, -115, 0]
[262, 336, 0, 220, 318, -57, 184, 284, -95, 153, 250, -126, 124, 223, -158, 249, 204, -70, 243, 143, -109, 241, 106, -139, 243, 74, -160, 278, 201, -66, 282, 135, -99, 285, 95, -124, 291, 61, -143, 303, 212, -67, 314, 153, -96, 320, 117, -114, 325, 87, -128, 325, 231, -74, 340, 186, -98, 347, 157, -110, 353, 131, -118, 0]
[264, 337, 0, 220, 317, -60, 184, 281, -97, 155, 246, -128, 125, 220, -160, 248, 205, -71, 241, 144, -111, 239, 105, -142, 241, 73, -164, 277, 203, -66, 281, 137, -101, 284, 96, -128, 290, 61, -148, 303, 213, -67, 314, 153, -97, 319, 116, -118, 324, 85, -134, 328, 231, -73, 342, 185, -98, 349, 155, -112, 355, 128, -121, 0]
[268, 334, 0, 221, 316, -49, 182, 280, -80, 152, 246, -107, 125, 221, -134, 247, 203, -57, 241, 141, -90, 239, 104, -117, 240, 73, -136, 276, 199, -55, 282, 132, -83, 285, 90, -105, 289, 57, -121, 302, 208, -58, 314, 148, -82, 319, 111, -100, 323, 81, -112, 326, 226, -66, 341, 181, -88, 349, 152, -98, 355, 126, -105, 0]
[265, 337, 0, 221, 316, -57, 184, 281, -93, 154, 246, -123, 125, 220, -153, 246, 204, -70, 239, 143, -110, 237, 104, -141, 239, 72, -162, 275, 201, -66, 280, 135, -100, 284, 94, -124, 290, 59, -141, 302, 210, -68, 313, 150, -97, 319, 113, -115, 324, 82, -127, 326, 228, -75, 341, 182, -100, 349, 153, -111, 355, 126, -117, 0]
[262, 335, 0, 218, 315, -61, 182, 280, -100, 153, 245, -132, 124, 218, -164, 247, 203, -76, 241, 142, -117, 239, 104, -149, 241, 71, -171, 276, 200, -70, 281, 134, -105, 284, 93, -131, 289, 58, -150, 302, 211, -70, 314, 151, -100, 319, 113, -119, 324, 82, -133, 326, 230, -75, 341, 184, -101, 349, 154, -113, 355, 127, -122, 0]
[267, 334, 0, 220, 315, -60, 183, 279, -98, 153, 245, -128, 124, 219, -159, 247, 202, -71, 241, 140, -109, 239, 102, -140, 242, 71, -160, 276, 200, -65, 281, 132, -97, 284, 91, -122, 290, 57, -140, 302, 209, -64, 313, 149, -93, 318, 112, -112, 323, 82, -126, 327, 227, -70, 341, 182, -94, 348, 153, -105, 354, 127, -114, 0]
[264, 333, 0, 219, 313, -53, 181, 278, -86, 152, 244, -114, 124, 217, -141, 246, 200, -60, 240, 140, -97, 239, 102, -126, 241, 71, -147, 275, 197, -57, 280, 131, -88, 284, 90, -112, 289, 56, -130, 301, 206, -60, 313, 146, -88, 318, 109, -105, 323, 79, -117, 324, 224, -68, 340, 179, -92, 347, 151, -102, 353, 125, -108, 0]
[268, 333, 0, 219, 313, -69, 183, 278, -109, 152, 244, -141, 122, 216, -173, 246, 201, -74, 239, 140, -112, 238, 101, -144, 240, 68, -167, 275, 200, -64, 281, 133, -96, 284, 90, -124, 289, 56, -146, 301, 210, -60, 313, 149, -88, 319, 111, -112, 323, 80, -131, 326, 227, -62, 341, 181, -86, 348, 151, -103, 354, 122, -115, 0]
[268, 333, 0, 220, 314, -64, 183, 279, -101, 152, 245, -131, 124, 217, -162, 245, 201, -75, 239, 141, -116, 237, 102, -149, 239, 69, -171, 276, 200, -67, 280, 134, -102, 283, 92, -130, 288, 57, -150, 303, 209, -66, 315, 150, -97, 320, 112, -118, 324, 82, -134, 328, 227, -71, 343, 181, -98, 350, 151, -112, 355, 123, -123, 0]
[264, 332, 0, 220, 312, -55, 183, 278, -91, 152, 245, -121, 125, 217, -151, 247, 200, -67, 240, 138, -106, 238, 101, -136, 240, 69, -156, 276, 198, -64, 281, 131, -97, 284, 90, -121, 289, 56, -138, 302, 207, -67, 315, 148, -95, 320, 111, -112, 325, 81, -123, 326, 226, -74, 341, 180, -98, 349, 150, -109, 356, 123, -115, 0]
[266, 332, 0, 219, 311, -55, 181, 275, -89, 151, 242, -117, 122, 215, -146, 246, 199, -64, 240, 137, -100, 238, 99, -129, 240, 67, -149, 275, 197, -60, 280, 129, -92, 283, 88, -116, 288, 54, -134, 301, 207, -62, 312, 146, -90, 318, 109, -109, 322, 79, -122, 325, 225, -69, 340, 179, -93, 347, 149, -106, 352, 122, -115, 0]
[265, 333, 0, 218, 312, -53, 180, 276, -86, 151, 241, -113, 123, 214, -141, 244, 199, -62, 237, 138, -99, 236, 100, -128, 238, 67, -149, 274, 197, -58, 279, 131, -90, 282, 89, -113, 288, 55, -130, 300, 206, -61, 312, 146, -88, 317, 109, -105, 322, 79, -117, 324, 224, -69, 340, 179, -92, 347, 149, -102, 353, 123, -109, 0]
[263, 331, 0, 218, 310, -55, 181, 274, -90, 151, 240, -119, 122, 213, -148, 244, 197, -68, 237, 136, -107, 235, 98, -137, 237, 65, -158, 274, 195, -65, 278, 129, -98, 281, 87, -123, 286, 52, -141, 300, 205, -67, 313, 145, -96, 318, 108, -114, 323, 77, -127, 324, 225, -74, 340, 179, -99, 348, 148, -110, 354, 120, -117, 0]
[261, 332, 0, 216, 311, -58, 179, 275, -95, 150, 240, -125, 121, 214, -155, 244, 197, -69, 237, 136, -108, 235, 97, -139, 236, 65, -160, 273, 195, -64, 279, 128, -98, 282, 87, -123, 287, 52, -141, 298, 205, -65, 310, 145, -94, 315, 107, -113, 320, 76, -127, 322, 224, -72, 337, 178, -97, 344, 148, -109, 350, 120, -117, 0]
[266, 329, 0, 218, 308, -49, 179, 274, -81, 149, 240, -109, 120, 215, -137, 243, 196, -54, 237, 135, -89, 235, 98, -117, 237, 66, -137, 272, 194, -53, 278, 127, -81, 281, 86, -104, 286, 52, -121, 299, 203, -57, 311, 143, -82, 316, 106, -99, 320, 76, -111, 323, 221, -67, 338, 176, -88, 346, 147, -97, 352, 121, -104, 0]
[265, 330, 0, 218, 311, -58, 180, 277, -94, 150, 242, -123, 122, 215, -153, 244, 199, -70, 237, 138, -110, 235, 100, -140, 236, 68, -161, 274, 196, -65, 279, 131, -98, 282, 90, -121, 288, 57, -138, 300, 204, -66, 312, 145, -95, 318, 109, -111, 323, 79, -122, 324, 222, -73, 339, 176, -97, 347, 147, -108, 354, 120, -114, 0]
238,0,314205,-65,290198,-104,266198,-135,248193,-168,237246,-74,211262,-108,160276,-135,125287,-154,98276,-63,218299,-93,164316,-119,127330,-139,97298,-56,233323,-83,184339,-107,151352,-124,125316,-55,252341,-78,219356,-93,194368,-104,1730
229,0,340183,-62,305161,-95,265149,-122,225136,-150,187243,-37,217262,-53,161275,-75,124285,-94,95273,-27,225299,-41,167316,-69,126331,-93,96296,-23,239324,-36,187340,-63,153353,-86,125314,-26,260342,-42,222357,-60,196371,-76,1720
222,0,339178,-83,311155,-127,268142,-160,225125,-192,184240,-95,218256,-134,161267,-166,125278,-188,96270,-76,225295,-111,165309,-139,126323,-160,97293,-64,239321,-94,187335,-116,154348,-134,127310,-58,259338,-86,221352,-104,195365,-117,1720
216,0,341173,-55,312148,-87,268132,-113,224113,-140,189234,-56,215247,-87,158256,-114,124267,-133,96263,-50,219286,-78,161299,-101,124312,-118,94285,-50,233314,-75,182329,-94,149341,-107,123302,-56,254330,-78,216345,-91,191357,-99,1690
209,0,333168,-65,304143,-105,264122,-137,22398,-170,189225,-72,206234,-108,151242,-138,117251,-159,89253,-63,211274,-95,154286,-121,118298,-140,89275,-60,225302,-89,174315,-109,142326,-124,115292,-64,246319,-89,209334,-103,185346,-113,1620
204,0,326164,-50,299138,-82,263117,-109,23199,-136,206216,-53,200224,-84,144232,-110,110240,-128,83245,-49,203267,-75,146278,-97,110288,-113,82268,-51,216295,-73,166307,-91,135316,-104,109287,-58,236314,-77,200328,-87,177340,-93,1560
197,0,325159,-57,296138,-94,264124,-125,241109,-158,225210,-64,199216,-99,143223,-128,108231,-150,80236,-59,204256,-90,144268,-118,106278,-139,76258,-61,217283,-88,166296,-113,132306,-131,105277,-68,237305,-90,200319,-105,174330,-116,1500
197,0,322158,-62,293136,-99,260120,-130,233102,-163,210209,-60,197215,-92,143221,-122,108228,-145,80236,-53,202254,-81,145265,-110,108275,-132,79258,-53,215282,-78,164293,-104,130302,-124,103277,-59,235301,-81,198313,-97,172324,-110,1480
195,0,327158,-45,301134,-74,265120,-100,238108,-126,219210,-50,200216,-83,145223,-110,111230,-130,83238,-50,203257,-77,147268,-100,111279,-117,82259,-55,217283,-79,166295,-97,134305,-109,109276,-65,238302,-86,201315,-96,175326,-102,1530
197,0,327158,-54,302136,-89,272126,-119,250119,-151,236211,-53,204218,-85,149225,-113,115233,-133,87238,-49,207257,-75,150269,-99,114279,-117,85259,-51,219283,-74,168295,-94,136304,-108,111277,-59,239304,-79,202317,-90,178328,-98,1560
201,0,331158,-49,304132,-81,269114,-107,23999,-134,216211,-57,208218,-90,152226,-116,117233,-135,89238,-54,211257,-81,152269,-104,115279,-121,86259,-56,223283,-80,171294,-100,138304,-114,112277,-62,243303,-84,205316,-96,180327,-105,1570
195,0,334159,-41,304133,-69,265114,-94,23295,-119,209210,-47,207216,-78,152224,-104,119233,-121,92237,-48,211257,-74,154269,-94,119280,-108,91259,-54,226283,-77,175294,-92,143304,-102,117277,-64,248303,-84,211317,-92,186328,-97,1630
